year,nuts_id,nuts_year_spec,hezti
2010,UKK4,2010,7360
2010,UKL1,2010,86143
2010,UKL2,2010,76255
2010,UKM2,2010,15569
2010,UKM3,2010,45407
2010,UKM5,2010,87855
2010,UKM6,2010,16266
2010,UKN0,2010,10497
2011,UKC1,2010,89298
2011,UKC2,2010,65260
2011,UKD1,2010,61875
2011,UKD3,2010,48011
2011,UKD4,2010,57689
2011,UKD6,2010,94268
2011,UKD7,2010,9681
2011,UKE1,2010,34998
2011,UKE2,2010,49257
2011,UKE3,2010,80161
2011,UKE4,2010,24253
2011,UKF1,2010,19728
2011,UKF2,2010,49589
2011,UKF3,2010,67246
2011,UKG1,2010,84097
2011,UKG2,2010,7038
2011,UKG3,2010,58611
2011,UKH1,2010,56858
2011,UKH2,2010,31833
2011,UKH3,2010,27372
2011,UKI1,2010,54540
2011,UKI2,2010,72981
2011,UKJ1,2010,55408
2011,UKJ2,2010,67530
2011,UKJ3,2010,18641
2011,UKJ4,2010,35461
2011,UKK1,2010,99181
2011,UKK2,2010,65875
2011,UKK3,2010,49770
2011,UKK4,2010,71523
2011,UKL1,2010,99240
2011,UKL2,2010,62144
2011,UKM2,2010,20868
2011,UKM3,2010,32159
2011,UKM5,2010,13230
2011,UKM6,2010,93809
2011,UKN0,2010,7769
2012,UKC1,2010,20510
2012,UKC2,2010,81937
2012,UKD1,2010,23619
2012,UKD3,2010,93529
2012,UKD4,2010,45093
2012,UKD6,2010,24824
2012,UKD7,2010,79610
2012,UKE1,2010,94732
2012,UKE2,2010,96367
2012,UKE3,2010,2956
2012,UKE4,2010,26089
2012,UKF1,2010,55715
2012,UKF2,2010,85728
2012,UKF3,2010,81124
2012,UKG1,2010,2237
2012,UKG2,2010,54200
2012,UKG3,2010,74431
2012,UKH1,2010,28957
2012,UKH2,2010,73662
2012,UKH3,2010,53260
2012,UKI1,2010,7943
2012,UKI2,2010,27089
2012,UKJ1,2010,42226
2012,UKJ2,2010,32333
2012,UKJ3,2010,33369
2012,UKJ4,2010,2973
2012,UKK1,2010,44797
2012,UKK2,2010,10583
2012,UKK3,2010,16098
2012,UKK4,2010,50585
2012,UKL1,2010,34768
2012,UKL2,2010,57745
2012,UKM2,2010,19055
2012,UKM3,2010,50952
2012,UKM5,2010,97695
2012,UKM6,2010,41854
2012,UKN0,2010,20518
2013,UKC1,2013,62362
2013,UKC2,2013,83999
2013,UKD1,2013,34470
2013,UKD3,2013,78470
2013,UKD4,2013,60725
2013,UKD6,2013,62766
2013,UKD7,2013,28000
2013,UKE1,2013,43902
2013,UKE2,2013,219
2013,UKE3,2013,53524
2013,UKE4,2013,65735
2013,UKF1,2013,65861
2013,UKF2,2013,28117
2013,UKF3,2013,50773
2013,UKG1,2013,11259
2013,UKG2,2013,83025
2013,UKG3,2013,46827
2013,UKH1,2013,5995
2013,UKH2,2013,62375
2013,UKH3,2013,99609
2013,UKI3,2013,47957
2013,UKI4,2013,59572
2013,UKI5,2013,25339
2013,UKI6,2013,61043
2013,UKI7,2013,75324
2013,UKJ1,2013,13924
2013,UKJ2,2013,84717
2013,UKJ3,2013,67420
2013,UKJ4,2013,95337
2013,UKK1,2013,74648
2013,UKK2,2013,65509
2013,UKK3,2013,21775
2013,UKK4,2013,93733
2013,UKL1,2013,18618
2013,UKL2,2013,31140
2013,UKM2,2013,89618
2013,UKM3,2013,4259
2013,UKM5,2013,84199
2013,UKM6,2013,21348
2013,UKN0,2013,6196
