year,nuts_id,nuts_year_spec,howpo
2012,UKH3,2010,81450377
2012,UKI1,2010,55361715
2012,UKI2,2010,28343277
2012,UKJ1,2010,92963261
2012,UKJ2,2010,16324079
2012,UKJ3,2010,70045408
2012,UKJ4,2010,90830598
2012,UKK1,2010,54266422
2012,UKK2,2010,31404476
2012,UKK3,2010,73937553
2012,UKK4,2010,9199003
2012,UKL1,2010,21354270
2012,UKL2,2010,68187202
2012,UKM2,2010,73359685
2012,UKM3,2010,13749452
2012,UKM5,2010,21862717
2012,UKM6,2010,97121662
2012,UKN0,2010,25690143
2013,UKC1,2013,16456234
2013,UKC2,2013,55186428
2013,UKD1,2013,8081112
2013,UKD3,2013,81195999
2013,UKD4,2013,25441357
2013,UKD6,2013,77225642
2013,UKD7,2013,59001330
2013,UKE1,2013,61340283
2013,UKE2,2013,75359944
2013,UKE3,2013,4664164
2013,UKE4,2013,72541276
2013,UKF1,2013,82221363
2013,UKF2,2013,87910950
2013,UKF3,2013,12731808
2013,UKG1,2013,54846983
2013,UKG2,2013,75337052
2013,UKG3,2013,81431043
2013,UKH1,2013,62311848
2013,UKH2,2013,14162874
2013,UKH3,2013,72659412
2013,UKI3,2013,59663304
2013,UKI4,2013,27144231
2013,UKI5,2013,44964352
2013,UKI6,2013,37339304
2013,UKI7,2013,18348900
2013,UKJ1,2013,37846587
2013,UKJ2,2013,24541874
2013,UKJ3,2013,87484020
2013,UKJ4,2013,63467671
2013,UKK1,2013,84463426
2013,UKK2,2013,43795437
2013,UKK3,2013,87553182
2013,UKK4,2013,14845910
2013,UKL1,2013,2431081
2013,UKL2,2013,9752407
2013,UKM2,2013,37599628
2013,UKM3,2013,16192281
2013,UKM5,2013,70918076
2013,UKM6,2013,275992
2013,UKN0,2013,44230547
2014,UKC1,2013,84757504
2014,UKC2,2013,72156271
2014,UKD1,2013,62395295
2014,UKD3,2013,91905864
2014,UKD4,2013,89856095
2014,UKD6,2013,82720564
2014,UKD7,2013,54693930
2014,UKE1,2013,31548972
2014,UKE2,2013,16527124
2014,UKE3,2013,50160954
2014,UKE4,2013,46490885
2014,UKF1,2013,94040433
2014,UKF2,2013,30109356
2014,UKF3,2013,15227279
2014,UKG1,2013,3917433
2014,UKG2,2013,1400312
2014,UKG3,2013,71209236
2014,UKH1,2013,60018974
2014,UKH2,2013,43193789
2014,UKH3,2013,60330313
2014,UKI3,2013,21012896
2014,UKI4,2013,8544518
2014,UKI5,2013,96694007
2014,UKI6,2013,67300891
2014,UKI7,2013,10475527
2014,UKJ1,2013,42543385
2014,UKJ2,2013,70651287
2014,UKJ3,2013,32827796
2014,UKJ4,2013,59556018
2014,UKK1,2013,84803121
2014,UKK2,2013,26228267
2014,UKK3,2013,84133897
2014,UKK4,2013,20923354
2014,UKL1,2013,12575094
2014,UKL2,2013,62635525
2014,UKM2,2013,34595261
2014,UKM3,2013,36239882
2014,UKM5,2013,44368434
2014,UKM6,2013,74215524
2014,UKN0,2013,73456651
2015,UKC1,2013,11650532
2015,UKC2,2013,79160458
2015,UKD1,2013,83287485
2015,UKD3,2013,84755559
2015,UKD4,2013,61643641
2015,UKD6,2013,48877893
2015,UKD7,2013,65498733
2015,UKE1,2013,30268267
2015,UKE2,2013,11756114
2015,UKE3,2013,91444219
2015,UKE4,2013,83748855
2015,UKF1,2013,77390682
2015,UKF2,2013,66524604
2015,UKF3,2013,37222721
2015,UKG1,2013,51822343
2015,UKG2,2013,43611547
2015,UKG3,2013,13816802
2015,UKH1,2013,4834579
2015,UKH2,2013,36504975
2015,UKH3,2013,94830570
2015,UKI3,2013,67159500
2015,UKI4,2013,89666484
2015,UKI5,2013,73565905
2015,UKI6,2013,49690824
2015,UKI7,2013,26533417
2015,UKJ1,2013,93692215
2015,UKJ2,2013,26953212
2015,UKJ3,2013,44787889
2015,UKJ4,2013,10525575
2015,UKK1,2013,50777870
2015,UKK2,2013,17162930
2015,UKK3,2013,20841137
2015,UKK4,2013,53654498
2015,UKL1,2013,74712044
2015,UKL2,2013,7054906
2015,UKM2,2013,39512586
2015,UKM3,2013,33621406
2015,UKM5,2013,98693645
2015,UKM6,2013,91861693
2015,UKN0,2013,19303991
