year,nuts_id,nuts_year_spec,taeni
2011,UKM3,2010,6731
2011,UKM5,2010,4295
2011,UKM6,2010,2347
2011,UKN0,2010,9419
2012,UKC1,2010,3723
2012,UKC2,2010,7343
2012,UKD1,2010,7281
2012,UKD3,2010,4553
2012,UKD4,2010,4358
2012,UKD6,2010,4273
2012,UKD7,2010,660
2012,UKE1,2010,7462
2012,UKE2,2010,2990
2012,UKE3,2010,4241
2012,UKE4,2010,7152
2012,UKF1,2010,5710
2012,UKF2,2010,3258
2012,UKF3,2010,4552
2012,UKG1,2010,4579
2012,UKG2,2010,2010
2012,UKG3,2010,6873
2012,UKH1,2010,2502
2012,UKH2,2010,4785
2012,UKH3,2010,9281
2012,UKI1,2010,8619
2012,UKI2,2010,8045
2012,UKJ1,2010,7384
2012,UKJ2,2010,4610
2012,UKJ3,2010,9091
2012,UKJ4,2010,4582
2012,UKK1,2010,6834
2012,UKK2,2010,2403
2012,UKK3,2010,6049
2012,UKK4,2010,1683
2012,UKL1,2010,4092
2012,UKL2,2010,8022
2012,UKM2,2010,509
2012,UKM3,2010,1150
2012,UKM5,2010,7326
2012,UKM6,2010,4074
2012,UKN0,2010,4434
2013,UKC1,2013,4351
2013,UKC2,2013,2576
2013,UKD1,2013,657
2013,UKD3,2013,4950
2013,UKD4,2013,3753
2013,UKD6,2013,6197
2013,UKD7,2013,2299
2013,UKE1,2013,2804
2013,UKE2,2013,8283
2013,UKE3,2013,6483
2013,UKE4,2013,3347
2013,UKF1,2013,5014
2013,UKF2,2013,1413
2013,UKF3,2013,5961
2013,UKG1,2013,6512
2013,UKG2,2013,4545
2013,UKG3,2013,5125
2013,UKH1,2013,855
2013,UKH2,2013,2150
2013,UKH3,2013,336
2013,UKI3,2013,9666
2013,UKI4,2013,9820
2013,UKI5,2013,816
2013,UKI6,2013,629
2013,UKI7,2013,4593
2013,UKJ1,2013,3390
2013,UKJ2,2013,5015
2013,UKJ3,2013,6696
2013,UKJ4,2013,6026
2013,UKK1,2013,990
2013,UKK2,2013,5337
2013,UKK3,2013,2572
2013,UKK4,2013,1510
2013,UKL1,2013,7557
2013,UKL2,2013,830
2013,UKM2,2013,326
2013,UKM3,2013,6826
2013,UKM5,2013,6046
2013,UKM6,2013,9511
2013,UKN0,2013,9471
2014,UKC1,2013,6003
2014,UKC2,2013,4271
2014,UKD1,2013,1421
2014,UKD3,2013,2045
2014,UKD4,2013,3179
2014,UKD6,2013,3030
2014,UKD7,2013,9473
2014,UKE1,2013,5254
2014,UKE2,2013,2689
2014,UKE3,2013,7444
2014,UKE4,2013,6812
2014,UKF1,2013,3073
2014,UKF2,2013,8496
2014,UKF3,2013,6436
2014,UKG1,2013,5373
2014,UKG2,2013,1458
2014,UKG3,2013,1155
2014,UKH1,2013,1760
2014,UKH2,2013,5115
2014,UKH3,2013,3504
2014,UKI3,2013,4230
2014,UKI4,2013,8219
2014,UKI5,2013,184
2014,UKI6,2013,5413
2014,UKI7,2013,2374
2014,UKJ1,2013,6058
2014,UKJ2,2013,72
2014,UKJ3,2013,659
2014,UKJ4,2013,2226
2014,UKK1,2013,7875
2014,UKK2,2013,4244
2014,UKK3,2013,2393
2014,UKK4,2013,8886
2014,UKL1,2013,122
2014,UKL2,2013,1668
2014,UKM2,2013,7807
2014,UKM3,2013,4453
2014,UKM5,2013,7317
2014,UKM6,2013,3047
2014,UKN0,2013,6592
2015,UKC1,2013,1713
2015,UKC2,2013,542
2015,UKD1,2013,2259
2015,UKD3,2013,3572
2015,UKD4,2013,2235
2015,UKD6,2013,5756
2015,UKD7,2013,2025
2015,UKE1,2013,9690
2015,UKE2,2013,3957
2015,UKE3,2013,6446
2015,UKE4,2013,2445
2015,UKF1,2013,7660
2015,UKF2,2013,3809
2015,UKF3,2013,4249
2015,UKG1,2013,8662
2015,UKG2,2013,7841
2015,UKG3,2013,1679
2015,UKH1,2013,2830
2015,UKH2,2013,9648
2015,UKH3,2013,4269
2015,UKI3,2013,2095
2015,UKI4,2013,9981
2015,UKI5,2013,1535
2015,UKI6,2013,9120
2015,UKI7,2013,9063
2015,UKJ1,2013,5118
2015,UKJ2,2013,365
2015,UKJ3,2013,1431
2015,UKJ4,2013,7782
2015,UKK1,2013,7477
2015,UKK2,2013,6063
2015,UKK3,2013,2780
2015,UKK4,2013,9045
2015,UKL1,2013,9849
2015,UKL2,2013,7573
2015,UKM2,2013,2477
2015,UKM3,2013,9803
2015,UKM5,2013,8897
2015,UKM6,2013,2410
2015,UKN0,2013,2009
2016,UKC1,2016,751
2016,UKC2,2016,9307
2016,UKD1,2016,2917
2016,UKD3,2016,332
2016,UKD4,2016,4963
2016,UKD6,2016,1730
2016,UKD7,2016,4725
2016,UKE1,2016,9296
2016,UKE2,2016,7510
2016,UKE3,2016,275
2016,UKE4,2016,8725
2016,UKF1,2016,53
2016,UKF2,2016,878
2016,UKF3,2016,7654
2016,UKG1,2016,9052
2016,UKG2,2016,4845
2016,UKG3,2016,2888
2016,UKH1,2016,8676
2016,UKH2,2016,1935
2016,UKH3,2016,1585
2016,UKI3,2016,5000
2016,UKI4,2016,2612
2016,UKI5,2016,4393
2016,UKI6,2016,3958
2016,UKI7,2016,3904
2016,UKJ1,2016,7136
2016,UKJ2,2016,2253
2016,UKJ3,2016,2254
2016,UKJ4,2016,3765
2016,UKK1,2016,4418
2016,UKK2,2016,3008
2016,UKK3,2016,2792
2016,UKK4,2016,8744
2016,UKL1,2016,4948
2016,UKL2,2016,8136
2016,UKM5,2016,8401
2016,UKM6,2016,7864
2016,UKM7,2016,3175
2016,UKM8,2016,1979
2016,UKM9,2016,4664
2016,UKN0,2016,1703
