year,nuts_id,nuts_year_spec,wemeh
2012,UKF2,2010,174405
2012,UKF3,2010,338956
2012,UKG1,2010,881512
2012,UKG2,2010,964394
2012,UKG3,2010,448490
2012,UKH1,2010,558086
2012,UKH2,2010,721927
2012,UKH3,2010,407042
2012,UKI1,2010,546698
2012,UKI2,2010,225595
2012,UKJ1,2010,363046
2012,UKJ2,2010,718565
2012,UKJ3,2010,943711
2012,UKJ4,2010,729961
2012,UKK1,2010,244771
2012,UKK2,2010,712518
2012,UKK3,2010,20803
2012,UKK4,2010,820182
2012,UKL1,2010,632405
2012,UKL2,2010,477685
2012,UKM2,2010,686020
2012,UKM3,2010,679297
2012,UKM5,2010,818532
2012,UKM6,2010,802003
2012,UKN0,2010,297667
2013,UKC1,2013,536417
2013,UKC2,2013,529247
2013,UKD1,2013,723301
2013,UKD3,2013,842811
2013,UKD4,2013,138149
2013,UKD6,2013,661082
2013,UKD7,2013,603817
2013,UKE1,2013,120214
2013,UKE2,2013,403476
2013,UKE3,2013,456735
2013,UKE4,2013,683866
2013,UKF1,2013,83181
2013,UKF2,2013,893530
2013,UKF3,2013,845895
2013,UKG1,2013,243336
2013,UKG2,2013,240618
2013,UKG3,2013,261615
2013,UKH1,2013,634685
2013,UKH2,2013,280285
2013,UKH3,2013,922321
2013,UKI3,2013,484458
2013,UKI4,2013,945921
2013,UKI5,2013,101192
2013,UKI6,2013,41704
2013,UKI7,2013,627450
2013,UKJ1,2013,673464
2013,UKJ2,2013,552900
2013,UKJ3,2013,701050
2013,UKJ4,2013,365709
2013,UKK1,2013,712202
2013,UKK2,2013,765046
2013,UKK3,2013,422568
2013,UKK4,2013,348319
2013,UKL1,2013,901463
2013,UKL2,2013,541006
2013,UKM2,2013,635983
2013,UKM3,2013,963606
2013,UKM5,2013,550419
2013,UKM6,2013,148071
2013,UKN0,2013,2845
2014,UKC1,2013,936531
2014,UKC2,2013,217750
2014,UKD1,2013,71092
2014,UKD3,2013,951787
2014,UKD4,2013,366383
2014,UKD6,2013,852357
2014,UKD7,2013,636316
2014,UKE1,2013,995927
2014,UKE2,2013,735799
2014,UKE3,2013,88610
2014,UKE4,2013,843573
2014,UKF1,2013,984065
2014,UKF2,2013,891768
2014,UKF3,2013,537155
2014,UKG1,2013,361296
2014,UKG2,2013,710001
2014,UKG3,2013,228358
2014,UKH1,2013,74317
2014,UKH2,2013,607125
2014,UKH3,2013,356357
2014,UKI3,2013,409150
2014,UKI4,2013,667768
2014,UKI5,2013,813594
2014,UKI6,2013,780780
2014,UKI7,2013,510474
2014,UKJ1,2013,526034
2014,UKJ2,2013,211579
2014,UKJ3,2013,571171
2014,UKJ4,2013,540938
2014,UKK1,2013,499
2014,UKK2,2013,254439
2014,UKK3,2013,370253
2014,UKK4,2013,140304
2014,UKL1,2013,741451
2014,UKL2,2013,317868
2014,UKM2,2013,417696
2014,UKM3,2013,412778
2014,UKM5,2013,248962
2014,UKM6,2013,597011
2014,UKN0,2013,429407
2015,UKC1,2013,624655
2015,UKC2,2013,439746
2015,UKD1,2013,406951
2015,UKD3,2013,657029
2015,UKD4,2013,432072
2015,UKD6,2013,452085
2015,UKD7,2013,717787
2015,UKE1,2013,624232
2015,UKE2,2013,145938
2015,UKE3,2013,86879
2015,UKE4,2013,122344
2015,UKF1,2013,220024
2015,UKF2,2013,109191
2015,UKF3,2013,209095
2015,UKG1,2013,859091
2015,UKG2,2013,113159
2015,UKG3,2013,827929
2015,UKH1,2013,787418
2015,UKH2,2013,292908
2015,UKH3,2013,174861
2015,UKI3,2013,62474
2015,UKI4,2013,873430
2015,UKI5,2013,489844
2015,UKI6,2013,363662
2015,UKI7,2013,257605
2015,UKJ1,2013,84746
2015,UKJ2,2013,282099
2015,UKJ3,2013,106543
2015,UKJ4,2013,609275
2015,UKK1,2013,643709
2015,UKK2,2013,72029
2015,UKK3,2013,816867
2015,UKK4,2013,861544
2015,UKL1,2013,479467
2015,UKL2,2013,22719
2015,UKM2,2013,342791
2015,UKM3,2013,735406
2015,UKM5,2013,187951
2015,UKM6,2013,752729
2015,UKN0,2013,397904
2016,UKC1,2016,95018
2016,UKC2,2016,828183
2016,UKD1,2016,718587
2016,UKD3,2016,101834
2016,UKD4,2016,240200
2016,UKD6,2016,715575
2016,UKD7,2016,924314
2016,UKE1,2016,37799
2016,UKE2,2016,255653
2016,UKE3,2016,673310
2016,UKE4,2016,688157
2016,UKF1,2016,353141
2016,UKF2,2016,862280
2016,UKF3,2016,954765
2016,UKG1,2016,43224
2016,UKG2,2016,832322
2016,UKG3,2016,330095
2016,UKH1,2016,41045
2016,UKH2,2016,630247
2016,UKH3,2016,385064
2016,UKI3,2016,837527
2016,UKI4,2016,449592
2016,UKI5,2016,803967
2016,UKI6,2016,933496
2016,UKI7,2016,908410
2016,UKJ1,2016,29768
2016,UKJ2,2016,267600
2016,UKJ3,2016,401142
2016,UKJ4,2016,169036
2016,UKK1,2016,971560
2016,UKK2,2016,201936
2016,UKK3,2016,905649
2016,UKK4,2016,459503
2016,UKL1,2016,832518
2016,UKL2,2016,165707
2016,UKM5,2016,279306
2016,UKM6,2016,288263
2016,UKM7,2016,451725
2016,UKM8,2016,734435
2016,UKM9,2016,844128
2016,UKN0,2016,749283
