year,nuts_id,nuts_year_spec,nuiwu
2012,UKK4,2010,5181267
2012,UKL1,2010,4194153
2012,UKL2,2010,6829511
2012,UKM2,2010,442396
2012,UKM3,2010,6484538
2012,UKM5,2010,9093302
2012,UKM6,2010,2631735
2012,UKN0,2010,687701
2013,UKC1,2013,735054
2013,UKC2,2013,9498218
2013,UKD1,2013,774394
2013,UKD3,2013,7415716
2013,UKD4,2013,8381014
2013,UKD6,2013,6391190
2013,UKD7,2013,7450203
2013,UKE1,2013,7800952
2013,UKE2,2013,6104345
2013,UKE3,2013,381728
2013,UKE4,2013,7721210
2013,UKF1,2013,7403100
2013,UKF2,2013,6336604
2013,UKF3,2013,7277867
2013,UKG1,2013,1784919
2013,UKG2,2013,4113341
2013,UKG3,2013,3330645
2013,UKH1,2013,3026483
2013,UKH2,2013,5942651
2013,UKH3,2013,7298316
2013,UKI3,2013,935193
2013,UKI4,2013,4039701
2013,UKI5,2013,4729788
2013,UKI6,2013,3005435
2013,UKI7,2013,4018376
2013,UKJ1,2013,3047013
2013,UKJ2,2013,9196465
2013,UKJ3,2013,7136258
2013,UKJ4,2013,4443681
2013,UKK1,2013,2244801
2013,UKK2,2013,1389918
2013,UKK3,2013,6353509
2013,UKK4,2013,3940010
2013,UKL1,2013,8440921
2013,UKL2,2013,1172607
2013,UKM2,2013,9507077
2013,UKM3,2013,9611896
2013,UKM5,2013,1031678
2013,UKM6,2013,1841028
2013,UKN0,2013,3870424
2014,UKC1,2013,6778747
2014,UKC2,2013,2633354
2014,UKD1,2013,732513
2014,UKD3,2013,7766070
2014,UKD4,2013,3065600
2014,UKD6,2013,8405172
2014,UKD7,2013,3733036
2014,UKE1,2013,3483911
2014,UKE2,2013,7566298
2014,UKE3,2013,9566471
2014,UKE4,2013,7619913
2014,UKF1,2013,556712
2014,UKF2,2013,2571212
2014,UKF3,2013,290521
2014,UKG1,2013,4056097
2014,UKG2,2013,2376443
2014,UKG3,2013,8637745
2014,UKH1,2013,3442606
2014,UKH2,2013,6790810
2014,UKH3,2013,1786041
2014,UKI3,2013,4350162
2014,UKI4,2013,8848789
2014,UKI5,2013,6792238
2014,UKI6,2013,2891129
2014,UKI7,2013,2297960
2014,UKJ1,2013,4037427
2014,UKJ2,2013,5553207
2014,UKJ3,2013,7731968
2014,UKJ4,2013,6741543
2014,UKK1,2013,669562
2014,UKK2,2013,6096613
2014,UKK3,2013,2108175
2014,UKK4,2013,5664110
2014,UKL1,2013,6046238
2014,UKL2,2013,9018466
2014,UKM2,2013,2163764
2014,UKM3,2013,67406
2014,UKM5,2013,3295871
2014,UKM6,2013,1066823
2014,UKN0,2013,4378040
2015,UKC1,2013,4874591
2015,UKC2,2013,3036588
2015,UKD1,2013,8134637
2015,UKD3,2013,6145958
2015,UKD4,2013,4845679
2015,UKD6,2013,9073154
2015,UKD7,2013,3286153
2015,UKE1,2013,7579610
2015,UKE2,2013,2904013
2015,UKE3,2013,1541755
2015,UKE4,2013,2459914
2015,UKF1,2013,4337408
2015,UKF2,2013,9060641
2015,UKF3,2013,3340534
2015,UKG1,2013,5814834
2015,UKG2,2013,1663513
2015,UKG3,2013,274000
2015,UKH1,2013,558829
2015,UKH2,2013,4242180
2015,UKH3,2013,909137
2015,UKI3,2013,686741
2015,UKI4,2013,8935320
2015,UKI5,2013,7365343
2015,UKI6,2013,1534008
2015,UKI7,2013,1139889
2015,UKJ1,2013,3769795
2015,UKJ2,2013,2831252
2015,UKJ3,2013,5351301
2015,UKJ4,2013,1601122
2015,UKK1,2013,2774266
2015,UKK2,2013,4932180
2015,UKK3,2013,539828
2015,UKK4,2013,8922721
2015,UKL1,2013,1665653
2015,UKL2,2013,2558415
2015,UKM2,2013,9020353
2015,UKM3,2013,556082
2015,UKM5,2013,1788575
2015,UKM6,2013,5181223
2015,UKN0,2013,8058026
