year,nuts_id,nuts_year_spec,imudg
2015,UKI3,2013,64
2015,UKI4,2013,3
2015,UKI5,2013,14
2015,UKI6,2013,89
2015,UKI7,2013,72
2015,UKJ1,2013,84
2015,UKJ2,2013,85
2015,UKJ3,2013,28
2015,UKJ4,2013,28
2015,UKK1,2013,46
2015,UKK2,2013,59
2015,UKK3,2013,31
2015,UKK4,2013,83
2015,UKL1,2013,34
2015,UKL2,2013,81
2015,UKM2,2013,28
2015,UKM3,2013,22
2015,UKM5,2013,14
2015,UKM6,2013,60
2015,UKN0,2013,7
2016,UKC1,2016,76
2016,UKC2,2016,17
2016,UKD1,2016,79
2016,UKD3,2016,48
2016,UKD4,2016,35
2016,UKD6,2016,85
2016,UKD7,2016,14
2016,UKE1,2016,31
2016,UKE2,2016,48
2016,UKE3,2016,37
2016,UKE4,2016,74
2016,UKF1,2016,11
2016,UKF2,2016,74
2016,UKF3,2016,72
2016,UKG1,2016,56
2016,UKG2,2016,83
2016,UKG3,2016,14
2016,UKH1,2016,49
2016,UKH2,2016,38
2016,UKH3,2016,60
2016,UKI3,2016,88
2016,UKI4,2016,25
2016,UKI5,2016,45
2016,UKI6,2016,77
2016,UKI7,2016,55
2016,UKJ1,2016,63
2016,UKJ2,2016,84
2016,UKJ3,2016,48
2016,UKJ4,2016,83
2016,UKK1,2016,60
2016,UKK2,2016,60
2016,UKK3,2016,1
2016,UKK4,2016,24
2016,UKL1,2016,84
2016,UKL2,2016,43
2016,UKM5,2016,80
2016,UKM6,2016,86
2016,UKM7,2016,61
2016,UKM8,2016,30
2016,UKM9,2016,15
2016,UKN0,2016,58
2017,UKC1,2016,97
2017,UKC2,2016,20
2017,UKD1,2016,34
2017,UKD3,2016,21
2017,UKD4,2016,9
2017,UKD6,2016,70
2017,UKD7,2016,63
2017,UKE1,2016,57
2017,UKE2,2016,74
2017,UKE3,2016,57
2017,UKE4,2016,99
2017,UKF1,2016,45
2017,UKF2,2016,36
2017,UKF3,2016,78
2017,UKG1,2016,80
2017,UKG2,2016,22
2017,UKG3,2016,45
2017,UKH1,2016,81
2017,UKH2,2016,60
2017,UKH3,2016,5
2017,UKI3,2016,46
2017,UKI4,2016,94
2017,UKI5,2016,0
2017,UKI6,2016,8
2017,UKI7,2016,42
2017,UKJ1,2016,36
2017,UKJ2,2016,95
2017,UKJ3,2016,95
2017,UKJ4,2016,39
2017,UKK1,2016,50
2017,UKK2,2016,14
2017,UKK3,2016,45
2017,UKK4,2016,24
2017,UKL1,2016,61
2017,UKL2,2016,4
2017,UKM5,2016,93
2017,UKM6,2016,82
2017,UKM7,2016,98
2017,UKM8,2016,98
2017,UKM9,2016,57
2017,UKN0,2016,89
